1988	 2	 1	 1	 1	 0	 0	 100	 9.5677e-26	 8.19184e-24	 4.28222e-22	 2.27338e-20	 1.47335e-18	 9.33637e-17	 5.28098e-15	 2.71208e-13	 1.2509e-11	 5.71889e-10	 2.66318e-08	 1.20866e-06	 5.39768e-05	 0.00235681	 0.0579873	 0.199758	 0.240953	 0.209583	 0.150303	 0.0869783	 0.0386902	 0.0133341	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.00274904	 0.00655697	 0.0218498	 0.0728395	 0.160788	 0.200538	 0.21021	 0.166103	 0.107294	 0.041256	 0.00981511	 
1989	 2	 1	 1	 1	 0	 0	 100	 7.36334e-27	 1.87673e-24	 2.0859e-22	 1.46142e-20	 8.43076e-19	 4.83886e-17	 2.93121e-15	 1.79517e-13	 9.8509e-12	 5.22937e-10	 2.67125e-08	 1.25884e-06	 5.57685e-05	 0.00233573	 0.0554907	 0.192971	 0.236738	 0.209678	 0.154412	 0.0921299	 0.0421026	 0.014085	 	 # 0	 0	 0	 0	 0	 0	 0	 6.23e-05	 0.000218007	 0.000342583	 0.00146377	 0.00261609	 0.00688281	 0.0261297	 0.0877012	 0.197016	 0.218599	 0.179513	 0.143667	 0.0894453	 0.0357533	 0.0105889	 
1990	 2	 1	 1	 1	 0	 0	 100	 1.67001e-26	 1.46459e-24	 8.8831e-23	 6.2566e-21	 4.89911e-19	 3.41454e-17	 2.1256e-15	 1.25872e-13	 6.70438e-12	 3.7197e-10	 2.10533e-08	 1.09964e-06	 5.35275e-05	 0.00243262	 0.0604188	 0.207503	 0.242539	 0.20498	 0.145932	 0.0851816	 0.0383815	 0.0125773	 	 # 0	 0	 0	 0	 0	 0	 0	 5.15e-05	 0.000103034	 0.000103034	 0.000231828	 0.00113338	 0.00291072	 0.0158673	 0.0627994	 0.174411	 0.258951	 0.22495	 0.152825	 0.0780227	 0.0233116	 0.00432744	 
1991	 2	 1	 1	 1	 0	 0	 100	 7.82831e-26	 6.49725e-24	 2.87933e-22	 9.44913e-21	 3.70187e-19	 2.17201e-17	 1.49287e-15	 1.01867e-13	 5.80313e-12	 3.28173e-10	 1.8484e-08	 9.42368e-07	 4.47842e-05	 0.00208419	 0.0560228	 0.202165	 0.237794	 0.206817	 0.151794	 0.0898755	 0.0403849	 0.013017	 	 # 0	 0	 0	 0	 0	 0	 0	 8.63e-06	 6.04e-05	 0.00044891	 0.00164457	 0.00430782	 0.00885304	 0.0282339	 0.0959806	 0.219457	 0.235492	 0.187377	 0.121197	 0.0649065	 0.0245131	 0.00751925	 
1992	 2	 1	 1	 1	 0	 0	 100	 2.21727e-25	 1.94988e-23	 9.58999e-22	 3.53256e-20	 1.24943e-18	 4.78469e-17	 2.08796e-15	 1.12329e-13	 5.9331e-12	 3.46282e-10	 2.08979e-08	 1.10805e-06	 5.27616e-05	 0.0024038	 0.0627942	 0.214407	 0.234245	 0.197142	 0.145916	 0.0886044	 0.0409286	 0.013506	 	 # 0	 0	 0	 0	 0	 0	 0	 4.39e-05	 2.39e-05	 0.000159625	 0.000706339	 0.00249812	 0.00652066	 0.0168604	 0.0456047	 0.119335	 0.18957	 0.240826	 0.206191	 0.119164	 0.0408958	 0.0116007	 
1993	 2	 1	 1	 1	 0	 0	 100	 1.37945e-25	 1.61915e-23	 1.17987e-21	 6.56643e-20	 3.12705e-18	 1.35068e-16	 5.58047e-15	 2.38262e-13	 9.91648e-12	 4.52991e-10	 2.32204e-08	 1.12722e-06	 5.08836e-05	 0.0023062	 0.0619319	 0.211041	 0.232106	 0.200341	 0.149091	 0.0894747	 0.0405463	 0.0131101	 	 # 0	 0	 0	 0	 0	 0	 0	 1.16e-05	 8.67e-05	 0.000392866	 0.00123059	 0.00358201	 0.00714092	 0.0200477	 0.0609462	 0.150688	 0.211668	 0.220744	 0.174375	 0.100319	 0.037536	 0.0112313	 
1994	 2	 1	 1	 1	 0	 0	 100	 3.04884e-26	 5.66977e-24	 6.3001e-22	 5.18883e-20	 3.52077e-18	 2.05303e-16	 1.07108e-14	 5.18938e-13	 2.2779e-11	 9.88285e-10	 4.37896e-08	 1.84909e-06	 7.28659e-05	 0.00279319	 0.0647892	 0.207496	 0.225766	 0.196253	 0.150228	 0.0936699	 0.0441451	 0.0147857	 	 # 0	 0	 0	 0	 0	 0	 0	 1.92e-05	 8.66e-05	 0.000875303	 0.00304914	 0.00755069	 0.0130622	 0.0358971	 0.0965334	 0.177292	 0.202436	 0.185959	 0.141453	 0.0875592	 0.0362049	 0.0120234	 
1995	 2	 1	 1	 1	 0	 0	 100	 9.0148e-27	 1.21437e-24	 1.34784e-22	 1.39365e-20	 1.26237e-18	 9.70505e-17	 6.52849e-15	 3.96694e-13	 2.08967e-11	 1.0535e-09	 5.12875e-08	 2.30878e-06	 9.61396e-05	 0.00368916	 0.0775686	 0.227602	 0.241889	 0.194928	 0.13378	 0.0760015	 0.0336142	 0.0108296	 	 # 0	 0	 0	 0	 0	 0	 0	 4.12e-05	 0.000164675	 0.000566071	 0.00218194	 0.00700898	 0.0177952	 0.0418687	 0.106648	 0.194235	 0.212534	 0.187576	 0.129054	 0.0694723	 0.0237544	 0.00710162	 
1996	 2	 1	 1	 1	 0	 0	 100	 4.28623e-27	 4.45897e-25	 3.40997e-23	 2.74391e-21	 2.47254e-19	 2.14291e-17	 1.69653e-15	 1.23275e-13	 7.43843e-12	 4.38325e-10	 2.49358e-08	 1.28011e-06	 6.04496e-05	 0.00263781	 0.0624213	 0.206294	 0.244866	 0.209778	 0.145962	 0.0817432	 0.0352091	 0.011027	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 3.92e-05	 0.000101795	 0.000501144	 0.00166787	 0.00542644	 0.0219955	 0.0955305	 0.253782	 0.262404	 0.188532	 0.104708	 0.0464654	 0.0149951	 0.00385254	 
1997	 2	 1	 1	 1	 0	 0	 100	 3.64667e-27	 3.58992e-25	 2.36195e-23	 1.50826e-21	 1.11927e-19	 8.73618e-18	 6.74399e-16	 5.09728e-14	 3.11573e-12	 1.97099e-10	 1.2454e-08	 6.89878e-07	 3.48925e-05	 0.00169758	 0.0471817	 0.182701	 0.2368	 0.216384	 0.161215	 0.0961381	 0.0436203	 0.014227	 	 # 0	 0	 0	 0	 0	 0	 0	 5.79e-06	 2.32e-05	 0.00013322	 0.00034753	 0.000648722	 0.00190563	 0.00759932	 0.0434006	 0.158926	 0.244482	 0.243624	 0.169896	 0.0858688	 0.0330211	 0.0101189	 
1998	 2	 1	 1	 1	 0	 0	 100	 6.15354e-26	 4.93968e-24	 2.02335e-22	 5.58113e-21	 1.69929e-19	 8.62073e-18	 5.74832e-16	 4.13657e-14	 2.37752e-12	 1.463e-10	 9.34512e-09	 5.10176e-07	 2.50063e-05	 0.00125417	 0.0396349	 0.17235	 0.22924	 0.214947	 0.168655	 0.106256	 0.0505375	 0.0170999	 	 # 0	 0	 0	 0	 0	 0	 0	 2.04e-05	 2.72e-05	 8.84e-05	 0.000217505	 0.000672906	 0.00189637	 0.00917599	 0.0469811	 0.161158	 0.246426	 0.24869	 0.174745	 0.080307	 0.0240479	 0.00554638	 
1999	 2	 1	 1	 1	 0	 0	 100	 1.11841e-26	 2.33168e-24	 2.33631e-22	 1.45112e-20	 6.66842e-19	 2.62678e-17	 1.05057e-15	 5.15786e-14	 2.52737e-12	 1.43289e-10	 8.80699e-09	 4.59842e-07	 2.09792e-05	 0.00100944	 0.0339566	 0.160414	 0.220013	 0.213422	 0.176285	 0.116728	 0.0579008	 0.0202506	 	 # 0	 0	 0	 0	 0	 0	 0	 0.000115662	 0.00019277	 0.000154216	 0.000462608	 0.00111799	 0.00146493	 0.00713185	 0.0377794	 0.136969	 0.220972	 0.260871	 0.195682	 0.102698	 0.0272552	 0.00713186	 
2000	 2	 1	 1	 1	 0	 0	 100	 2.42536e-26	 2.22632e-24	 1.437e-22	 1.02591e-20	 7.56365e-19	 4.7602e-17	 2.54989e-15	 1.2359e-13	 5.25733e-12	 2.31649e-10	 1.13336e-08	 5.22296e-07	 2.19584e-05	 0.000986818	 0.0325555	 0.156991	 0.217805	 0.211782	 0.177298	 0.119864	 0.0609026	 0.0217925	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000111771	 0.00059606	 0.00145297	 0.003502	 0.00741373	 0.0291707	 0.11061	 0.188883	 0.241636	 0.224052	 0.134751	 0.0454884	 0.0123314	 
2001	 2	 1	 1	 1	 0	 0	 100	 3.10528e-26	 3.13607e-24	 1.98114e-22	 1.07907e-20	 6.44777e-19	 4.31805e-17	 2.9244e-15	 1.87293e-13	 1.01539e-11	 5.21993e-10	 2.58132e-08	 1.14712e-06	 4.57972e-05	 0.00177253	 0.045708	 0.183304	 0.226849	 0.202615	 0.161013	 0.106182	 0.0534374	 0.0190718	 	 # 0	 0	 0	 0	 0	 0	 3.54e-05	 0	 0.000106259	 0.000247911	 0.00081452	 0.00184148	 0.00403713	 0.0127487	 0.0520929	 0.178624	 0.222289	 0.214817	 0.169453	 0.0986614	 0.0357674	 0.00846377	 
2002	 2	 1	 1	 1	 0	 0	 100	 1.70243e-25	 1.39481e-23	 6.01514e-22	 1.87546e-20	 6.54721e-19	 3.17551e-17	 1.84051e-15	 1.16473e-13	 6.61017e-12	 3.87648e-10	 2.26261e-08	 1.17884e-06	 5.5541e-05	 0.00243468	 0.0604936	 0.212	 0.245758	 0.203509	 0.142596	 0.0829304	 0.0377154	 0.0125059	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000133109	 0.000843021	 0.00235159	 0.00732097	 0.0234272	 0.0932647	 0.251575	 0.264708	 0.186752	 0.10946	 0.0448576	 0.0123791	 0.00292839	 
2003	 2	 1	 1	 1	 0	 0	 100	 1.06478e-25	 1.03733e-23	 5.98839e-22	 2.64467e-20	 1.04557e-18	 3.99176e-17	 1.58878e-15	 7.46394e-14	 3.57277e-12	 1.91252e-10	 1.09866e-08	 5.7681e-07	 2.81609e-05	 0.00137575	 0.0407506	 0.170983	 0.23354	 0.221302	 0.168447	 0.101672	 0.0465747	 0.0153272	 	 # 0	 0	 0	 0	 0	 0	 0	 4.53e-05	 0.000135943	 0.000181258	 0.000362516	 0.000543774	 0.00172195	 0.00783941	 0.0433207	 0.16354	 0.247145	 0.246692	 0.173645	 0.0826989	 0.0265543	 0.00557369	 
2004	 2	 1	 1	 1	 0	 0	 100	 1.26013e-25	 1.17604e-23	 6.5755e-22	 3.05972e-20	 1.43208e-18	 6.67014e-17	 2.97282e-15	 1.3008e-13	 5.33718e-12	 2.28655e-10	 1.07293e-08	 4.92286e-07	 2.1638e-05	 0.000995584	 0.0310608	 0.14817	 0.221443	 0.222961	 0.181459	 0.117107	 0.0570274	 0.0197538	 	 # 0	 0	 0	 0	 0	 0	 0	 5.96e-05	 5.96e-05	 0.000357313	 0.000595522	 0.00119104	 0.00285851	 0.00940924	 0.0340043	 0.10374	 0.175202	 0.220462	 0.219092	 0.150548	 0.0653883	 0.0170319	 
2005	 2	 1	 1	 1	 0	 0	 100	 1.25498e-25	 1.26469e-23	 7.87384e-22	 4.0355e-20	 1.99521e-18	 9.80041e-17	 4.77444e-15	 2.33075e-13	 1.06621e-11	 4.82198e-10	 2.17588e-08	 9.2969e-07	 3.73826e-05	 0.00147705	 0.0381827	 0.161973	 0.225927	 0.216013	 0.171965	 0.110862	 0.0544731	 0.0190889	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000330754	 0.000236253	 0.000330754	 0.000507944	 0.00326029	 0.0955171	 0.170209	 0.228279	 0.234847	 0.166405	 0.0746678	 0.025409	 
2006	 2	 1	 1	 1	 0	 0	 100	 2.7404e-26	 4.21475e-24	 3.97293e-22	 2.81111e-20	 1.69616e-18	 9.30692e-17	 4.85243e-15	 2.48315e-13	 1.18773e-11	 5.70679e-10	 2.75788e-08	 1.26893e-06	 5.52791e-05	 0.00227204	 0.053855	 0.193373	 0.240916	 0.2102	 0.15245	 0.0908058	 0.0419884	 0.014083	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 9.68e-06	 8.71e-05	 0.000193575	 0.000261327	 0.000871089	 0.23982	 0.378207	 0.225912	 0.0880768	 0.0415799	 0.0180896	 0.00689128	 
2007	 2	 1	 1	 1	 0	 0	 100	 7.64212e-27	 9.73713e-25	 9.42452e-23	 8.41488e-21	 6.75035e-19	 4.69463e-17	 2.91599e-15	 1.68113e-13	 8.61122e-12	 4.35329e-10	 2.19198e-08	 1.04249e-06	 4.7145e-05	 0.00204033	 0.0509686	 0.188367	 0.240548	 0.21486	 0.156374	 0.0918285	 0.0414348	 0.0135313	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1.9935e-05	 0.000777465	 0.228262	 0.345919	 0.240961	 0.115643	 0.050502	 0.0145659	 0.00334908	 
2008	 2	 1	 1	 1	 0	 0	 100	 2.57836e-26	 2.14874e-24	 9.97882e-23	 4.06165e-21	 2.35752e-19	 1.73996e-17	 1.27057e-15	 8.69219e-14	 5.01338e-12	 2.82674e-10	 1.55669e-08	 7.83891e-07	 3.68578e-05	 0.00166283	 0.0440807	 0.174396	 0.234767	 0.218885	 0.165199	 0.0997859	 0.0459605	 0.0152256	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1.48e-05	 5.18e-05	 0.000836956	 0.214031	 0.320102	 0.242199	 0.133061	 0.06469	 0.0209239	 0.00408849	 
2009	 2	 1	 1	 1	 0	 0	 100	 4.60463e-26	 3.99362e-24	 1.92068e-22	 6.95681e-21	 2.58576e-19	 1.17324e-17	 6.53679e-16	 4.26002e-14	 2.48031e-12	 1.51036e-10	 9.22534e-09	 5.0069e-07	 2.49919e-05	 0.00121827	 0.0359643	 0.158517	 0.22888	 0.223315	 0.174741	 0.108694	 0.0513055	 0.0173392	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3.32e-05	 9.14e-05	 0.12975	 0.242029	 0.238331	 0.205567	 0.12552	 0.0470926	 0.0115862	 
2010	 2	 1	 1	 1	 0	 0	 100	 8.10031e-27	 1.43311e-24	 1.37809e-22	 8.8903e-21	 4.51082e-19	 2.02389e-17	 8.92347e-16	 4.30108e-14	 2.01457e-12	 1.06322e-10	 6.19028e-09	 3.2875e-07	 1.62289e-05	 0.000833511	 0.0282731	 0.143333	 0.222	 0.225758	 0.183788	 0.118441	 0.057612	 0.0199446	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 4.23e-05	 0.0739603	 0.171695	 0.234282	 0.259037	 0.178724	 0.0661807	 0.0160794	 
2011	 2	 1	 1	 1	 0	 0	 100	 2.26712e-26	 2.02133e-24	 1.16896e-22	 7.11182e-21	 4.89631e-19	 3.11424e-17	 1.74841e-15	 9.02634e-14	 4.11274e-12	 1.89526e-10	 9.232e-09	 4.2508e-07	 1.84036e-05	 0.000851675	 0.0286641	 0.148729	 0.223398	 0.220431	 0.179973	 0.11826	 0.0588708	 0.0208041	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 1.71e-05	 0	 0.000188038	 0.000529924	 0.00116241	 0.0021197	 0.0123762	 0.0655395	 0.142105	 0.217542	 0.255936	 0.194276	 0.0831296	 0.0250774	 
2012	 2	 1	 1	 1	 0	 0	 100	 2.83889e-26	 2.981e-24	 1.95748e-22	 1.06553e-20	 5.9298e-19	 3.61594e-17	 2.31072e-15	 1.45894e-13	 7.98437e-12	 4.223e-10	 2.16891e-08	 1.00979e-06	 4.29366e-05	 0.00177143	 0.0471441	 0.19253	 0.237896	 0.204156	 0.154152	 0.0976571	 0.0478518	 0.0167973	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 2.16e-05	 0	 6.48e-05	 0.000280596	 0.000798619	 0.00349666	 0.0257716	 0.12439	 0.201274	 0.21485	 0.20354	 0.144507	 0.0608893	 0.0201165	 
2013	 2	 1	 1	 1	 0	 0	 100	 1.1626e-25	 9.78478e-24	 4.52594e-22	 1.65824e-20	 7.08201e-19	 3.7277e-17	 2.12657e-15	 1.27789e-13	 6.9593e-12	 3.96036e-10	 2.28554e-08	 1.19168e-06	 5.6739e-05	 0.00254377	 0.0648835	 0.225794	 0.248597	 0.197874	 0.136021	 0.0779728	 0.0348838	 0.0113718	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 5.13e-05	 0.000128166	 0.000128166	 0.000974059	 0.00712602	 0.0630063	 0.218343	 0.259022	 0.198375	 0.128986	 0.0796934	 0.0335538	 0.0106121	 
2014	 2	 1	 1	 1	 0	 0	 100	 1.33584e-25	 1.2788e-23	 7.24699e-22	 3.20405e-20	 1.33017e-18	 5.63876e-17	 2.57127e-15	 1.33338e-13	 6.64798e-12	 3.54616e-10	 1.98387e-08	 1.01344e-06	 4.78816e-05	 0.00222918	 0.0606266	 0.214647	 0.240027	 0.201467	 0.145199	 0.085242	 0.0382017	 0.0123115	 	 # 0	 0	 0	 0	 0	 0	 0	 2.19e-05	 2.19e-05	 2.19e-05	 2.19e-05	 0.000350263	 0.00061296	 0.00442207	 0.0400175	 0.203568	 0.2926	 0.22743	 0.127036	 0.0669659	 0.0278459	 0.00906305	 
2015	 2	 1	 1	 1	 0	 0	 100	 6.70726e-25	 5.61325e-23	 2.52968e-21	 8.44446e-20	 2.95873e-18	 1.22989e-16	 5.47007e-15	 2.5556e-13	 1.12806e-11	 5.26267e-10	 2.64373e-08	 1.25585e-06	 5.54031e-05	 0.00241225	 0.0627387	 0.212961	 0.231638	 0.197551	 0.147716	 0.0899155	 0.0414172	 0.0135944	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000172921	 0.000518762	 0.000691683	 0.000172921	 0.00190213	 0.0221339	 0.12018	 0.203009	 0.184506	 0.172748	 0.14923	 0.102369	 0.0423655	 
2016	 2	 1	 1	 1	 0	 0	 100	 2.70252e-24	 2.25113e-22	 9.92169e-21	 3.03598e-19	 8.63708e-18	 2.76071e-16	 9.82866e-15	 4.09578e-13	 1.74051e-11	 7.8041e-10	 3.64709e-08	 1.621e-06	 6.72806e-05	 0.0026999	 0.06406	 0.208741	 0.23213	 0.200364	 0.148458	 0.0892863	 0.0408269	 0.0133651	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.000255363	 0	 0	 0.000766088	 0.0020429	 0.01762	 0.127681	 0.237232	 0.215015	 0.1762	 0.139939	 0.0832482	 0	 
2017	 2	 1	 1	 1	 0	 0	 100	 5.26514e-25	 7.3882e-23	 6.10056e-21	 3.51369e-19	 1.58022e-17	 6.00383e-16	 2.06042e-14	 7.05623e-13	 2.48204e-11	 9.40606e-10	 3.90202e-08	 1.64834e-06	 6.80991e-05	 0.00271499	 0.0620944	 0.203468	 0.238244	 0.206218	 0.148508	 0.0868811	 0.0390854	 0.0127158	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0.000331675	 0	 0	 0	 0.000331675	 0.00364842	 0.0315091	 0.243782	 0.288225	 0.227197	 0.121725	 0.0623548	 0.0169154	 0.00398009	 
2018	 2	 1	 1	 1	 0	 0	 100	 2.98801e-26	 1.58637e-23	 2.48382e-21	 2.44526e-19	 1.79395e-17	 1.05075e-15	 5.18473e-14	 2.23181e-12	 8.81834e-11	 3.24273e-09	 1.15572e-07	 4.2296e-06	 0.000157705	 0.00549241	 0.0979385	 0.231524	 0.22731	 0.187109	 0.130714	 0.0752732	 0.0335915	 0.0108847	 	 # 0	 0	 0	 0	 0	 0	 9.09e-05	 0	 0	 0.000227242	 0.00054538	 0.00109076	 0.00172704	 0.00740808	 0.0881698	 0.262419	 0.261283	 0.181838	 0.109394	 0.0553106	 0.0231332	 0.00736264	 
2019	 2	 1	 1	 1	 0	 0	 100	 9.38679e-27	 1.16851e-24	 1.85122e-22	 2.79774e-20	 3.15604e-18	 2.7672e-16	 2.00835e-14	 1.25398e-12	 6.86585e-11	 3.39754e-09	 1.54301e-07	 6.56621e-06	 0.00025952	 0.00877578	 0.139192	 0.282392	 0.232516	 0.160345	 0.0982578	 0.0510356	 0.0209082	 0.00631142	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 9.65686e-05	 0.000128758	 0.000450653	 0.0012232	 0.0155475	 0.140185	 0.305575	 0.248954	 0.142342	 0.0766433	 0.040076	 0.0196034	 0.00917402	 
2020	 2	 1	 1	 1	 0	 0	 100	 2.63213e-27	 2.86622e-25	 2.30274e-23	 2.12961e-21	 2.49751e-19	 2.81324e-17	 2.72439e-15	 2.27947e-13	 1.57094e-11	 1.00034e-09	 5.88871e-08	 3.12655e-06	 0.000150294	 0.00618017	 0.118979	 0.282026	 0.250565	 0.173626	 0.100564	 0.0468915	 0.016695	 0.00432024	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 8.72982e-05	 0.000174596	 0.000392841	 0.00109123	 0.0111742	 0	 0.350851	 0.325098	 0.187822	 0.0805325	 0.0300306	 0.00995198	 0.00279354	 
1992	 2	 1	 1	 0	 0	 0	 100	 8.62252e-07	 3.54946e-06	 8.17167e-06	 1.40903e-05	 2.33281e-05	 4.18178e-05	 8.54218e-05	 0.000215117	 0.000531869	 0.00145309	 0.00410492	 0.0101892	 0.0227533	 0.0504562	 0.112156	 0.190211	 0.197953	 0.16621	 0.123008	 0.0746937	 0.0345029	 0.0113855	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.04	 0.06	 0.08	 0.13	 0.15	 0.19	 0.16	 0.1	 0.03	 0.01	 
1993	 2	 1	 1	 0	 0	 0	 100	 5.37405e-07	 2.95271e-06	 1.00718e-05	 2.62386e-05	 5.84904e-05	 0.00011826	 0.000228716	 0.000457109	 0.000890555	 0.00190428	 0.00456932	 0.010384	 0.0219829	 0.0484947	 0.110815	 0.187561	 0.196498	 0.169211	 0.125911	 0.0755629	 0.034242	 0.0110717	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.02	 0.03	 0.04	 0.08	 0.15	 0.2	 0.19	 0.15	 0.09	 0.03	 0.01	 
1994	 2	 1	 1	 0	 0	 0	 100	 1.14567e-07	 9.97305e-07	 5.18738e-06	 1.9999e-05	 6.35207e-05	 0.000173385	 0.000423424	 0.000960303	 0.00197318	 0.0040073	 0.00831153	 0.0164303	 0.0303641	 0.0566533	 0.111819	 0.177874	 0.184356	 0.159883	 0.122374	 0.0763022	 0.0359599	 0.0120442	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.02	 0.03	 0.04	 0.04	 0.06	 0.1	 0.15	 0.17	 0.15	 0.12	 0.07	 0.03	 0.01	 
1995	 2	 1	 1	 0	 0	 0	 100	 3.24249e-08	 2.04461e-07	 1.06228e-06	 5.14152e-06	 2.18004e-05	 7.84536e-05	 0.000247039	 0.000702663	 0.00173264	 0.00408887	 0.00931795	 0.0196367	 0.0383474	 0.0716229	 0.128144	 0.186758	 0.189066	 0.152005	 0.104311	 0.0592595	 0.0262095	 0.00844399	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.04	 0.06	 0.08	 0.11	 0.17	 0.17	 0.15	 0.1	 0.06	 0.02	 0.01	 
1996	 2	 1	 1	 0	 0	 0	 100	 1.65005e-08	 8.03514e-08	 2.87639e-07	 1.08344e-06	 4.57001e-06	 1.85403e-05	 6.87088e-05	 0.000233702	 0.0006601	 0.0018208	 0.00484875	 0.0116528	 0.0258063	 0.0548107	 0.110368	 0.181171	 0.204845	 0.175083	 0.121808	 0.0682158	 0.0293825	 0.00920217	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.07	 0.13	 0.23	 0.21	 0.15	 0.09	 0.04	 0.01	 0	 
1997	 2	 1	 1	 0	 0	 0	 100	 1.48443e-08	 6.8405e-08	 2.10674e-07	 6.29734e-07	 2.18752e-06	 7.99241e-06	 2.8881e-05	 0.000102181	 0.000292369	 0.000865755	 0.00256069	 0.00664048	 0.015751	 0.0372988	 0.0882117	 0.169662	 0.20947	 0.190964	 0.142261	 0.0848345	 0.0384916	 0.0125543	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.07	 0.16	 0.23	 0.23	 0.16	 0.08	 0.03	 0.01	 
1998	 2	 1	 1	 0	 0	 0	 100	 2.56762e-07	 9.64813e-07	 1.84992e-06	 2.3886e-06	 3.4043e-06	 8.08429e-06	 2.52335e-05	 8.49992e-05	 0.000228684	 0.000658714	 0.00196959	 0.00503371	 0.0115708	 0.0282465	 0.0759576	 0.164058	 0.207861	 0.194446	 0.152553	 0.0961104	 0.0457122	 0.0154672	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.03	 0.07	 0.16	 0.23	 0.23	 0.16	 0.07	 0.02	 0.01	 
1999	 2	 1	 1	 0	 0	 0	 100	 4.73302e-08	 4.61896e-07	 2.16643e-06	 6.29877e-06	 1.35492e-05	 2.49835e-05	 4.67728e-05	 0.000107492	 0.000246555	 0.000654331	 0.00188257	 0.00460159	 0.00984547	 0.0230578	 0.0660008	 0.154867	 0.202331	 0.195812	 0.161721	 0.107084	 0.0531171	 0.0185775	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.06	 0.13	 0.21	 0.25	 0.19	 0.1	 0.03	 0.01	 
2000	 2	 1	 1	 0	 0	 0	 100	 1.02595e-07	 4.40836e-07	 1.33195e-06	 4.4512e-06	 1.53616e-05	 4.52553e-05	 0.000113476	 0.000257457	 0.000512655	 0.00105737	 0.00242161	 0.00522434	 0.0103006	 0.0225315	 0.0632505	 0.151498	 0.200215	 0.194225	 0.162581	 0.109914	 0.0558471	 0.0199835	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.05	 0.11	 0.18	 0.23	 0.21	 0.13	 0.04	 0.01	 
2001	 2	 1	 1	 0	 0	 0	 100	 1.24575e-07	 5.88914e-07	 1.74149e-06	 4.44009e-06	 1.24191e-05	 3.89321e-05	 0.000123423	 0.000370014	 0.000939002	 0.00225964	 0.00523066	 0.0108817	 0.0203741	 0.0383816	 0.0842187	 0.167757	 0.197761	 0.176223	 0.140025	 0.0923403	 0.0464714	 0.0165857	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.01	 0.02	 0.04	 0.08	 0.17	 0.2	 0.19	 0.15	 0.09	 0.03	 0.01	 
2002	 2	 1	 1	 0	 0	 0	 100	 6.61542e-07	 2.53713e-06	 5.12166e-06	 7.47502e-06	 1.22151e-05	 2.77328e-05	 7.52416e-05	 0.000222886	 0.000592119	 0.00162545	 0.00444103	 0.0108319	 0.0239339	 0.0510659	 0.107966	 0.187934	 0.207526	 0.171449	 0.120119	 0.0698578	 0.0317702	 0.0105345	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.03	 0.05	 0.12	 0.23	 0.23	 0.16	 0.09	 0.04	 0.01	 0	 
2003	 2	 1	 1	 0	 0	 0	 100	 4.41352e-07	 2.0127e-06	 5.43891e-06	 1.12438e-05	 2.0808e-05	 3.71862e-05	 6.9282e-05	 0.000152357	 0.00034138	 0.000855414	 0.00230025	 0.00565354	 0.0129444	 0.0307799	 0.0775797	 0.161681	 0.210359	 0.198872	 0.151357	 0.0913562	 0.0418493	 0.0137721	 	 # 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0.01	 0.02	 0.06	 0.16	 0.23	 0.23	 0.16	 0.08	 0.02	 0.01	 
