## GMACS 2.01.M.02; ** AEP **; Compiled 2024-02-17 15:28:33

#Likelihoods_by_type (raw and weighted)
Catch data             : -110.37638003 -110.37638003
Index data             : 22.26374330 22.26374330
Size data              : -27339.34801772 -27339.34801772
Stock recruitment      : 83.27662980 83.27662980
Tagging data           : 1017.12411096 1017.12411096
Penalties              : 3345.24520204
Priors                 : 436.19564854
Initial size-structure : 200.82747583
Total                  : -22344.79158729

#Likelihoods_by_type_and_fleet
Catches
Raw likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -34.25293481 41.05163712 -67.91962474 -49.25545761
Index
Raw likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  41.57162239 -29.08576215 23.14256804 -13.43003672 -0.45936262 0.52471436
Size-composition
Raw likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Emphasis      :  1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000 1.00000000
Net likelihood:  -3588.13403912 -2638.17063407 -2207.30372571 -2386.75562303 -2258.24563439 -595.94520718 -2795.47429731 -570.25704946 -2693.55086890 -661.27172646 -2983.05255307 -590.05493400 -2667.66863956 -173.63991246 -184.44162116 -169.13657011 -176.24498172
Recruitment penalities
Penalities    :  0.73860279 0.00000000 82.53802701
Tagging
Raw likelihood:  1017.12411096 0.00000000
Emphasis      : 1
Net likelihood:  1017.12411096 0.00000000
Growth likelihood
Raw likelihood    :  1017.12411096 0.00000000

#Penalties
1. Mean Fbar=0 : 0.00000000 10000.00000000 0.00000000
2. Mean Fdev   : 9.47363674 0.00000000 0.00000000
3. Mdevs       : 21.99940584 1.00000000 21.99940584
5. Rec_ini     : 0.00000000 15.00000000 0.00000000
6. Rec_dev     : 80.15689988 1.00000000 80.15689988
7. Sex ratio   : 0.67955846 3.00000000 2.03867538
8. Molt prob   : 38.86300286 60.00000000 2331.78017148
9. Smooth select   : 157.56249065 3.00000000 472.68747194
10. Init numbers: 87.31651550 5.00000000 436.58257752
11. Fdevs (flt) : 0.00000000 0.00000000 0.00000000
12. Fdovs (flt) : 0.00000000 0.00000000 0.00000000
13. SelDevs : 0.00000000 0.00000000 0.00000000

#Parameter_count Parameter_type Index Estimate Phase Lower_bound Upper_bound Penalty Standard_error Estimated_parameter_count
 1998.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0300 0.0700 0.1600 0.2300 0.2300 0.1600 0.0700 0.0200 0.0100
 1999.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0600 0.1300 0.2100 0.2500 0.1900 0.1000 0.0300 0.0100
 2000.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0200 0.0500 0.1100 0.1800 0.2300 0.2100 0.1300 0.0400 0.0100
 2001.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0200 0.0400 0.0800 0.1700 0.2000 0.1900 0.1500 0.0900 0.0300 0.0100
 2002.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0300 0.0500 0.1200 0.2300 0.2300 0.1600 0.0900 0.0400 0.0100 0.0000
 2003.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0600 0.1600 0.2300 0.2300 0.1600 0.0800 0.0200 0.0100
 2004.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0100 0.0100 0.0300 0.0500 0.1000 0.1600 0.2000 0.2000 0.1400 0.0600 0.0200
 2005.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0200 0.0200 0.0300 0.1000 0.1600 0.2100 0.2100 0.1500 0.0700 0.0200
 2006.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0200 0.0300 0.0400 0.2300 0.3300 0.2000 0.0800 0.0400 0.0200 0.0100
 2007.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0200 0.0400 0.2200 0.3100 0.2200 0.1000 0.0500 0.0100 0.0000
 2008.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0400 0.2100 0.2900 0.2200 0.1200 0.0600 0.0200 0.0000
 2009.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0300 0.1400 0.2200 0.2200 0.1900 0.1200 0.0400 0.0100
 2010.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0800 0.1700 0.2300 0.2500 0.1700 0.0600 0.0200
 2011.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0400 0.0800 0.1400 0.2100 0.2400 0.1800 0.0800 0.0200
 2012.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0200 0.0500 0.1300 0.1800 0.2000 0.1900 0.1300 0.0600 0.0200
 2013.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0300 0.0600 0.1100 0.1800 0.2100 0.1600 0.1000 0.0600 0.0300 0.0100
 2014.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0200 0.0300 0.0800 0.2000 0.2500 0.1900 0.1100 0.0600 0.0200 0.0100
 2015.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0200 0.0400 0.0800 0.1300 0.1700 0.1500 0.1400 0.1200 0.0800 0.0300
 2016.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0100 0.0200 0.0300 0.0700 0.1300 0.2000 0.1800 0.1500 0.1200 0.0700 0.0000
 2017.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0300 0.0500 0.1000 0.2200 0.2200 0.1700 0.0900 0.0500 0.0100 0.0000
 2018.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0100 0.0200 0.0300 0.0400 0.0600 0.1300 0.2400 0.2000 0.1300 0.0800 0.0400 0.0200 0.0100
 2019.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0010 0.0020 0.0070 0.0210 0.0530 0.0950 0.1620 0.2500 0.2090 0.0950 0.0520 0.0280 0.0150 0.0070 0.0030
 2020.0000 2.0000 1.0000 1.0000 0.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0011 0.0050 0.0132 0.0319 0.0578 0.1057 0.1183 0.2370 0.2196 0.1269 0.0544 0.0203 0.0067 0.0019
 1995.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0028 0.0278 0.1056 0.1861 0.2167 0.2417 0.0917 0.0278 0.0333 0.0667 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1996.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0077 0.0231 0.1231 0.1769 0.3154 0.1846 0.0846 0.0615 0.0231 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1997.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0017 0.0017 0.1090 0.2439 0.2976 0.2716 0.0554 0.0052 0.0138 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1998.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0125 0.0000 0.0000 0.0375 0.1250 0.2375 0.2500 0.2750 0.0375 0.0250 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1999.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0141 0.0423 0.0845 0.2535 0.3099 0.2817 0.0141 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2000.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0141 0.0423 0.0845 0.2535 0.3099 0.2817 0.0141 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2001.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0141 0.0423 0.0845 0.2535 0.3099 0.2817 0.0141 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2002.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0323 0.1935 0.2742 0.3548 0.1129 0.0323 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2003.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0323 0.1935 0.2742 0.3548 0.1129 0.0323 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2004.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.2222 0.2222 0.1111 0.2222 0.0000 0.1111 0.0000 0.0000 0.1111 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2005.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0630 0.2598 0.2913 0.2283 0.0787 0.0709 0.0079 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2006.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0351 0.1404 0.3333 0.2632 0.1579 0.0175 0.0526 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2007.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0110 0.2055 0.2575 0.3041 0.1342 0.0384 0.0329 0.0110 0.0027 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2008.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0217 0.1649 0.2646 0.3688 0.1605 0.0130 0.0043 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2009.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.0041 0.0935 0.3211 0.3862 0.1504 0.0285 0.0041 0.0081 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2010.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0172 0.0905 0.2371 0.2845 0.2737 0.0668 0.0151 0.0108 0.0000 0.0043 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2011.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0004 0.0048 0.0305 0.2648 0.2993 0.1905 0.1523 0.0458 0.0078 0.0018 0.0005 0.0005 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2012.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0019 0.0081 0.0305 0.0585 0.0921 0.1469 0.3385 0.2427 0.0653 0.0137 0.0006 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2013.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0099 0.0443 0.0986 0.1832 0.3803 0.2329 0.0406 0.0075 0.0020 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2014.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0109 0.0354 0.0789 0.2280 0.3948 0.2153 0.0281 0.0057 0.0021 0.0005 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2015.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0187 0.0504 0.1169 0.2563 0.3658 0.1638 0.0209 0.0052 0.0004 0.0004 0.0004 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
 2016.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0064 0.0230 0.0689 0.2194 0.3980 0.2258 0.0408 0.0089 0.0051 0.0026 0.0000 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000
 2017.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0019 0.0019 0.0115 0.0477 0.1603 0.3874 0.2824 0.0687 0.0153 0.0191 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2018.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0036 0.0429 0.1286 0.2536 0.2571 0.2321 0.0643 0.0107 0.0071 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2019.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0167 0.1339 0.3724 0.3849 0.0711 0.0167 0.0042 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2020.0000 2.0000 1.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0526 0.0000 0.2632 0.1579 0.1579 0.3684 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1991.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0103 0.0086 0.0060 0.0091 0.0155 0.0213 0.0286 0.0378 0.0407 0.0289 0.0109 0.0028 0.0011 0.0001 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1992.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0080 0.0443 0.0492 0.0464 0.0387 0.0277 0.0304 0.0176 0.0105 0.0052 0.0019 0.0008 0.0010 0.0008 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1993.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0006 0.0029 0.0415 0.1138 0.0774 0.0544 0.0085 0.0038 0.0015 0.0003 0.0006 0.0006 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1994.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0007 0.0000 0.0000 0.0000 0.0015 0.0000 0.0030 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1995.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0028 0.0024 0.0014 0.0047 0.0171 0.0133 0.0152 0.0085 0.0033 0.0005 0.0005 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1996.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0000 0.0040 0.0101 0.0040 0.0101 0.0141 0.0182 0.0061 0.0040 0.0020 0.0000 0.0000 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1997.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0000 0.0001 0.0015 0.0162 0.0374 0.0573 0.0337 0.0169 0.0049 0.0015 0.0014 0.0013 0.0007 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1998.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0003 0.0006 0.0021 0.0091 0.0193 0.0141 0.0086 0.0045 0.0015 0.0007 0.0003 0.0005 0.0002 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 1999.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0003 0.0004 0.0013 0.0012 0.0023 0.0041 0.0038 0.0021 0.0017 0.0006 0.0006 0.0001 0.0003 0.0001 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2000.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0004 0.0007 0.0035 0.0080 0.0068 0.0130 0.0163 0.0096 0.0047 0.0010 0.0004 0.0005 0.0002 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2001.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0001 0.0017 0.0015 0.0036 0.0024 0.0082 0.0114 0.0071 0.0060 0.0022 0.0008 0.0003 0.0003 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2002.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0003 0.0008 0.0021 0.0025 0.0078 0.0097 0.0063 0.0043 0.0021 0.0014 0.0007 0.0003 0.0006 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2003.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0004 0.0003 0.0005 0.0030 0.0068 0.0074 0.0071 0.0045 0.0016 0.0007 0.0009 0.0000 0.0004 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2004.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0029 0.0419 0.0208 0.0078 0.0062 0.0106 0.0132 0.0130 0.0091 0.0038 0.0015 0.0008 0.0003 0.0003 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2005.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0032 0.0062 0.0078 0.0206 0.0495 0.0653 0.0280 0.0070 0.0050 0.0022 0.0013 0.0006 0.0001 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2006.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0004 0.0006 0.0021 0.0080 0.0206 0.0275 0.0180 0.0113 0.0066 0.0030 0.0010 0.0003 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2007.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0001 0.0013 0.0039 0.0190 0.0434 0.0501 0.0319 0.0121 0.0039 0.0013 0.0010 0.0004 0.0002 0.0004 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2008.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0005 0.0008 0.0007 0.0015 0.0058 0.0161 0.0283 0.0240 0.0252 0.0145 0.0059 0.0036 0.0023 0.0017 0.0008 0.0004 0.0002 0.0002 0.0002 0.0000 0.0001 0.0000
 2009.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0001 0.0005 0.0009 0.0010 0.0051 0.0172 0.0352 0.0400 0.0347 0.0194 0.0062 0.0020 0.0015 0.0013 0.0010 0.0004 0.0005 0.0003 0.0000 0.0000 0.0001 0.0000
 2010.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0004 0.0034 0.0014 0.0017 0.0125 0.0457 0.0649 0.0507 0.0357 0.0144 0.0036 0.0014 0.0014 0.0007 0.0008 0.0002 0.0002 0.0000 0.0000 0.0001 0.0000 0.0002
 2011.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0006 0.0008 0.0065 0.0178 0.0254 0.0313 0.0326 0.0338 0.0161 0.0061 0.0025 0.0013 0.0006 0.0007 0.0004 0.0001 0.0002 0.0000 0.0000 0.0000 0.0000
 2012.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0004 0.0003 0.0005 0.0018 0.0042 0.0165 0.0238 0.0334 0.0372 0.0230 0.0112 0.0046 0.0014 0.0006 0.0006 0.0007 0.0001 0.0001 0.0001 0.0002 0.0000 0.0001
 2013.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0011 0.0036 0.0037 0.0064 0.0108 0.0186 0.0244 0.0198 0.0163 0.0088 0.0039 0.0020 0.0013 0.0009 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
 2014.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0003 0.0031 0.0031 0.0120 0.0183 0.0149 0.0132 0.0124 0.0134 0.0133 0.0085 0.0041 0.0023 0.0010 0.0004 0.0005 0.0002 0.0002 0.0002 0.0000 0.0000 0.0000
 2015.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0009 0.0017 0.0026 0.0085 0.0139 0.0154 0.0240 0.0248 0.0100 0.0060 0.0019 0.0009 0.0003 0.0004 0.0004 0.0001 0.0003 0.0002 0.0001 0.0000 0.0000 0.0001
 2016.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0002 0.0006 0.0032 0.0064 0.0114 0.0178 0.0155 0.0103 0.0076 0.0068 0.0045 0.0038 0.0020 0.0011 0.0009 0.0003 0.0006 0.0004 0.0002 0.0002 0.0000 0.0000
 2017.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0003 0.0006 0.0038 0.0143 0.0131 0.0158 0.0104 0.0074 0.0041 0.0032 0.0022 0.0006 0.0010 0.0006 0.0004 0.0008 0.0003 0.0001 0.0003 0.0000 0.0003 0.0001
 2018.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0003 0.0004 0.0005 0.0036 0.0089 0.0186 0.0143 0.0071 0.0031 0.0012 0.0004 0.0006 0.0002 0.0003 0.0002 0.0001 0.0001 0.0001 0.0000 0.0001 0.0000 0.0001
 2019.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0030 0.0070 0.0170 0.0260 0.1300 0.3090 0.2160 0.1190 0.0790 0.0290 0.0190 0.0170 0.0110 0.0080 0.0030 0.0010 0.0010 0.0020 0.0000 0.0000 0.0010 0.0000
 2020.0000 2.0000 2.0000 2.0000 2.0000 0.0000 0.0000 100.0000 0.0008 0.0011 0.0015 0.0042 0.0126 0.0221 0.0159 0.0079 0.0044 0.0014 0.0008 0.0011 0.0010 0.0007 0.0006 0.0007 0.0000 0.0001 0.0002 0.0000 0.0000 0.0000
 1991.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0154 0.0181 0.0110 0.0197 0.0217 0.0186 0.0183 0.0196 0.0195 0.0192 0.0324 0.0407 0.0642 0.0935 0.0987 0.0747 0.0548 0.0495 0.0413 0.0254 0.0160 0.0055
 1992.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0080 0.0382 0.0511 0.0633 0.0802 0.0441 0.0448 0.0330 0.0264 0.0172 0.0212 0.0148 0.0172 0.0191 0.0260 0.0332 0.0409 0.0485 0.0442 0.0279 0.0131 0.0044
 1993.0000 2.0000 2.0000 1.0000 2.0000 0.0000 0.0000 100.0000 0.0000 0.0006 0.0044 0.0326 0.0500 0.0582 0.0841 0.0762 0.0482 0.0415 0.0459 0.0374 0.0276 0.0268 0.0274 0.0253 0.0212 0.0403 0.0282 0.0124 0.0047 0.0009
