##	GMACS	Verison	2.01.E;	Compiled	2/18/2022																																																																																																																																																																																																																									
1962	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1963	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1963	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1964	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1964	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1965	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1965	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1966	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1966	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1967	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1967	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1968	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1968	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1969	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1969	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1970	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1970	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1971	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1971	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1972	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1972	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1973	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1973	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1974	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1974	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1975	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1975	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1976	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1976	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1977	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1977	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1978	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1978	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1979	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1979	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1980	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1980	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1981	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1981	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1982	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1982	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1983	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1983	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1984	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1984	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1985	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1985	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1986	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1986	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1987	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1987	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1988	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1988	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1989	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1989	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1990	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1990	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1991	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1991	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1992	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1992	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1993	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1993	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1994	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1994	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1995	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1995	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1996	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1996	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1997	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1997	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1998	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1998	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
1999	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
1999	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2000	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
2000	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2001	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
2001	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2002	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
2002	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2003	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
2003	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2004	1	1	0.16159054	0.20246455	0.25083348	0.30668885	0.36939673	0.43760852	0.50930424	0.58199444	0.65304936	0.72006847	0.78118461	0.83522721	0.88172874	0.92081127	0.9530143	0.97911853	1																																																																																																																																																																																																											
2004	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2005	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2005	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2006	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2006	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2007	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2007	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2008	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2008	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2009	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2009	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2010	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2010	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2011	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2011	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2012	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2012	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2013	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2013	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2014	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2014	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2015	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2015	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2016	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2016	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2017	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2017	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2018	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2018	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2019	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2019	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2020	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2020	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
2021	1	1	0.01439156	0.02781088	0.05307022	0.09894015	0.17705496	0.29657631	0.45249565	0.61846444	0.76092799	0.86232052	0.92525241	0.96105363	0.98041772	0.99060594	0.99588852	0.99860676	1																																																																																																																																																																																																											
2021	1	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																																																																																																																																																																																																											
#slx_retaind																																																																																																																																																																																																																														
#Year	Sex	Fleet	Retention																																																																																																																																																																																																																											
1960	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358756	0.16658794	0.74362733	0.97679217	0.99836444	0.99988619	0.99999122	0.99999846	0.99999896	0.999999	0.999999	0.999999																																																																																																																																																																																																											
1960	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1961	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1961	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1962	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1962	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1963	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1963	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1964	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1964	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1965	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1965	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1966	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1966	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1967	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1967	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1968	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1968	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1969	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1969	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
1970	1	1	0.00000002	0.00000031	0.00000451	0.00006541	0.00094835	0.01358757	0.1665881	0.74362808	0.97679315	0.99836544	0.99988719	0.99999222	0.99999946	0.99999996	1	1	1																																																																																																																																																																																																											
1970	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																																																																																																																																																																																																											
